GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_hollands_noorderkwartier.gml
Locatie: f5bc5e5c-1854-4f5a-8df9-a0bc77964cf8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d4699838-e5dd-493e-9a93-3e3268773726
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 761e912a-6b40-4469-8020-bec7a869b98b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1bc60961-0528-4fb4-97b4-2b5eeefedca2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e8017dd6-4cd0-4d72-ba23-0a52d51c08a4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 69acfdbf-e724-4b15-830e-a9821e93822f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4e56ac00-839b-4de4-92d2-3f867c9bc5a8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2705d762-89eb-44dc-a729-8e9630fb6841
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4aae231a-568b-41be-a92a-c891f8f68cda
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6f3fc0ff-64a2-4e43-a6a9-18f54e2ba588
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 541f4f70-0721-4b00-be08-02b04b0237a3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3198b2fb-a1a2-42a4-a356-f5b5caf0f056
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6b0c8d31-3d2e-4700-927f-dd2dab1e6a04
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ecb2fb90-c278-4f6f-84cf-d3ff1adb9c9e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ecb54243-d328-4e62-b2f2-d869a9882437
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3c0073b3-6f4f-4430-89c8-a6fecd983e2c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8c223f27-ce8a-4234-8ea2-b2ce1a794126
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c2a3580b-f677-4563-8f86-c76c8fa8f04a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6d006ebf-baa2-41fd-8f83-02fe91076b87
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7df5e8a9-3716-43ec-a031-26e00d5d53c4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d98b60a3-c843-4d0e-a054-a149980d5638
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f59d6af8-25c3-4113-b592-ed84241c3306
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 93496fb4-0d0e-47e8-a619-ac336c79deea
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a72ccb05-5cb7-45fe-b810-f5f129e619ae
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: be8b6b0f-feff-48ab-8563-9e2f3a334e85
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d6c8564d-fb45-4666-8dc0-e16db3920775
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 21747c50-62cd-4a19-85b6-ac8a3207530a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f91c320a-faa9-4ddd-9876-aa4678c75496
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8e8c493c-6fbf-4655-8b3e-4f65a074ba1c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9ede6720-9795-45de-8c5a-507a36469a8c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 116fb353-70c7-4730-a087-20647983ac36
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2294c9c1-6e4d-464a-8b53-f0b056855f00
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 52e4836a-7e5a-4d62-b384-93505d19dd77
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 420389a3-0408-4526-b63d-d198dfd649ef
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5149dda0-2d50-4df9-9f06-369c1debfc98
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e8c543f8-8782-4a60-ad88-a06fa3a59f9c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f49692e7-0211-4855-a36c-de1b1d17a19e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0a28001a-b9c5-447e-893e-762872320337
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1c91cf49-53ec-45d2-ac15-56ccaeee4185
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 784b1ad5-3a5d-438b-831f-d674ac7512c9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: df96c0d8-b7b5-4643-b8d7-b9f0800123c4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f3367e91-cf40-476d-a1d2-768377ba7f4c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 627d6300-6301-4da2-a617-a8a30d193468
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f6ad38cc-63e5-4eb1-8c0d-d75100712510
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 937f58f0-ae80-46a3-94f8-f6b7b43aceb4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bf936d4d-06e6-43b2-9e2a-fa9ed38ecb93
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0a8c8e43-cdcd-4dc8-a15e-0af8ec61e926
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 910e26cc-62d3-4c4c-b7b6-9762dacb3ef9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 326e52ab-63f9-4ab9-bc99-6aa62f89e1ce
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3540ad72-ec88-4337-a01b-e21c1a6392ed
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ed83bbcd-2db2-4936-8af9-fe8f34e52c51
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f56f61e8-b495-4187-8df5-5a4c1efc7f9b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6860881d-692a-4aec-9504-2daa3e619b88
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3e651d5c-91b8-4fa7-9254-00c8ee8f48b6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 131cf5fa-ae6b-497a-a77e-38058ba51028
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cd513f2e-d559-4168-8011-5095d2bc3c57
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d411186f-6558-43dd-b48e-41ccb7c3d35a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b016f892-23ae-4f50-ba47-a6637277bfd7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a555c6f5-2ee2-4742-80eb-ea8cd6ded69e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b8ce36f3-403c-4de9-a623-ab1092ef7e02
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: eeeee5f2-bff6-44d8-8897-e462374d5fdc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0d4f1aab-d03c-4457-b726-5f04311bc182
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 92bf1b44-6550-4364-883c-3421b68aecbd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1ca25b5c-c781-4eb3-bb3c-fc1e0e1f5b00
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a548b3d3-bdf6-469a-addc-1058e5e8c9a0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 25135a3b-61c0-4aac-8797-7959ee0941c1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ffcf3a8b-588e-4863-84b5-62de3b0c328d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fc9a6bda-7d83-4009-876c-32cef0000559
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f6cd146b-1e8e-4ab3-aec5-89b981425608
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 63a4ac11-dceb-41ef-a5af-4fe14057e036
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c57aa69e-47c8-41e3-86b6-fa8e4470e813
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d308d414-3dfc-4f26-84f9-5600fded351b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 73da5b17-ad67-465c-8105-57f4a1e79982
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d85b2608-a48d-4636-9484-f253bca346f5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2bce9c36-b932-4f86-ae26-6f844f774684
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 47111981-facb-4a3a-9125-478a91085098
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3c1c2b0e-7586-41c5-a29d-5194c7f8d142
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a319d396-3bbc-4abf-97ec-7c645b0f8bf8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 231055f3-2440-4cc4-90e7-5ff95552d0c9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 891aef72-a579-4a36-aae2-8335b8120e25
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7e492a12-a25e-4dcf-beab-a2f46d523c2a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9e2be7a9-f21c-4ba4-a4a5-07c0c5ba7d17
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ff0035df-ec3f-4f6b-95fa-a9eed4ea326b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fa23bd2f-2525-4ca2-aee7-e262c9cfb279
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f26e674e-4372-414c-8b14-952670deb6ab
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 58773da3-a85d-417f-b1ef-ffb6cde05fac
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9201fb25-1e43-434f-a113-e9a87a859095
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 44a48189-b790-425e-96d5-75ec11cdfd8f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2999df4d-80e0-4a64-9e0b-799b00c68a7b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d31199cb-9968-4c87-a982-1a2c394a3534
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 15abc30b-caf3-42b6-b214-3c4f8b5e4345
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 791c8912-2ce4-4be4-a68f-10c168adfedd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1a3832b6-a762-4524-a363-a9bac1bcaa6a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 602c5fae-b372-467f-86e4-ade88c11608b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1abe0168-c20f-4e4d-9447-36c6e82c561f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 412a98b5-9dd9-4390-8f25-e2d29172319f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 689648db-f76a-4c2a-b4b4-6538fa452fa2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5d5fbbef-9b7b-4cc7-81a4-b46dec9c8dc2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b61505a3-b463-452a-9a28-9cc7c08caca7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bc5ae78f-04be-4c57-bfa7-b11ee10fc93c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a0f67a9b-66f7-4cc1-b0fc-7c56bc80bd4a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface
