GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_noorderzijlvest.gml
Locatie: 95c7c6d7-f49c-4440-8bc4-f1372e0d7bba
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f5cb9959-499c-4b35-bebd-439d911a84b1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0b843082-4755-4a9a-bdee-8b3e4022f900
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 288137f4-77ef-4a75-b3fd-09c7ce61180c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9c148787-8d86-4f58-8d46-4689cc82f418
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 82bffd8b-f78b-4faf-ab76-7e21026e35a4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 703c3638-1282-4cd8-8701-8b5874460cb8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c8910f2d-d1ca-41a3-b933-c5c8ff5572ec
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b384f22d-6d9f-4538-88ad-66345b31ee59
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 39bbd19e-20bb-4984-8682-ad6bc46e171d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 790fabe3-3085-4f59-a442-401fd69fefc8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 903f7bc6-56d8-4382-ae01-28d0954926c3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d3a0c0d7-8fad-4b07-b9ce-f4283de9b615
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 155d4fa3-3635-4b45-a23a-d1526790741e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2e1c0975-7510-4a80-b6b0-674184047936
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 792f57eb-434b-47f5-a07d-42a8ee04d382
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 078171fe-0c27-48ee-9412-57db78f0f49a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ddea5a76-5e1b-4287-823e-2762bbb783d3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8313da29-3edc-492b-96d0-3ff6a62625b8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4b0cee5f-e2c5-4190-b5dd-d60ed59f0c7d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: aa4d6567-2dad-4691-83ab-f452d8ddd2dd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7bc743d0-9ca0-4876-8f39-5ef94111d59c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3f27b830-2fcf-4ac3-9259-18ba63bc5150
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 38f407ee-689b-4450-8cb2-41cefd058ebd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 56080e77-20f2-4afa-9a00-302e014c6d07
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 762625ae-4e4d-4109-9ace-e2436e8fc6a1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: aa2f6da7-57f8-42a2-b509-a2da493470f1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 37fde16a-94b4-482f-9539-7970bfffdba2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d5a2f9bb-5fcc-459e-9f17-801d9506a8d1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4fcc3aa5-8186-4ea6-984c-f8ee7c77d3c9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 12d257db-a186-477d-80d3-10fcd81c0ba0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 521cb0ab-8035-477f-997e-7f0f0282f74e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: aa6fad8d-e17d-4e34-b79f-0dffcdca17c2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1a0dd1c4-ca43-495f-bd17-22fd557bef4d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a52bef04-c6f5-49b5-a992-d2d48bc16740
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 624a8acc-c568-43c6-950b-84067616050d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8da1a014-4d3b-4eec-8858-1c809ef1aea5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: de5bb6e0-a485-4994-8341-01f5a1277812
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 15f9e5e8-2101-45eb-a165-751e9a730256
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6b8f52b8-0071-4200-88dd-3605d8188a9a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bc8b6eb1-bacc-4d0c-b656-5ca4b87a77fe
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fc95527d-c807-4632-9e24-5a25b45df4a3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f97004b6-7570-4fc8-a90b-912269f2e96d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 984082a5-e5d0-481e-aa4c-e1a355b0854e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b4fb0323-bd53-49f8-bb56-6bb97d771bd8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cd63eb79-5e60-4004-aff5-7b2c4a15c27c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 01dddd51-1335-43bb-a572-e99263c34fe2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ddb24b6b-4cb7-40cc-9638-d155822b0ac2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7211d8c0-df11-49bd-bc95-0a1c83b27d59
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4c4a2a2b-2f5b-49b6-a1d8-0e87634d69d4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1d9c1bdf-3117-4684-94ea-9c0e05a7a319
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 28c46893-c8d4-4dec-bbc0-9fab917acc5e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e56f194b-b961-4912-a951-79d05d350759
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 244f0ca6-9545-4a2d-881c-16678117f781
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 410813d5-be83-4d20-9c97-2e65ce93d449
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9b057cc5-99f1-4e49-8450-69262d9bb8bc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1b2791f2-bb18-4f9b-8e3b-df8d3a95d40b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 45c1965c-e291-411b-abef-71bf1b6a53ed
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: af39d949-0f7c-4799-90ba-335a01e7fb66
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 920bcd9b-50bd-469f-884d-e7c062a589b4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9c38d2ff-1952-43a4-8362-6d35f515bb21
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: aa812d5a-26a7-494a-a606-7eba8a8ca885
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 576baa94-5d4a-4e0f-a644-78788ba99781
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 01ca9167-b8a9-428e-af7d-3898cd20ef6c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 93c1dd9e-4d59-4ab7-8db9-5462e99b1a6d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d3de22c6-5830-4c1e-8111-ca3d671dd5e5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 56e3ee3d-888e-4792-8ad4-5d478c0cdaa2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f99deddf-c2a6-4983-ba3d-90911eaa6159
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 94f9abd1-7ced-47a8-8c95-f0641a641e7e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 121f4beb-d7c8-4f41-b419-d94a783b90f4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 006402fb-9847-4846-9189-3d3cf0b59e5f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 358325dc-27bb-4a4f-9a0c-f142d19a3c3f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 56523280-435e-45a8-bf55-291f5c3119ec
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9361d5d6-99fa-44fb-9a22-7149549519a1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3e1b6a3c-8c9e-4a93-bb5f-30271057df0e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e545da4d-46d9-47fb-8b73-089d8ef917d8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 51546a23-e8b7-444d-9731-ed7968d820e1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0d97fb76-5870-4eb5-b291-e04ef7eb9bd3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 87cafecc-7ce2-407a-bb3c-87752887ae64
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 44d1118d-60f6-474a-885a-21824547ce34
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 001eec86-5656-4ee2-9816-3008e537da7d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cc17cc41-9a4e-462a-a9f1-ebc219883658
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6915dd7e-5def-49da-b7c0-56966a35bd49
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a9b68e3c-9767-4065-9f4b-656885b797df
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d632d9f0-531a-448c-895a-c25836095071
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 18cc9708-c501-485e-8719-8bf3cad508c2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 240bf075-dbac-4907-be1f-afa5189dcb83
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 38e5f811-ceec-4ec3-9952-5e1a72bea314
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a3cca9f5-370f-43e8-8371-2c3b0ebd2abe
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5e4ad71e-285e-4fd8-9801-7a44a730661b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b9560fcf-4791-486f-8ac5-372e57f4d549
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d709ca69-6e15-4ce3-ad75-8f3860165b28
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7e063771-542f-4c81-8f91-aff8608c1ccd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b2bb61fc-62ba-4163-ac13-7eb72c48cd43
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 86e06a54-7436-418a-af11-88f7033c8cf7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 242bbb8b-eb8c-4301-b9cb-6cec6c19d940
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 867311ae-862c-4480-a422-7df12ef5778e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6285e91e-00be-4f39-8977-12c597dfa250
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 041d4fe9-a52e-464c-919b-7635068f062b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 182b6181-9e87-4c9b-9845-a34d7b61a3cc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4c7d3468-b9e8-492d-b99e-249c97126570
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ad4866ac-9897-4ba9-80db-6999645e6272
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 533db722-6987-407d-9b28-ee96db16b0c3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bcc56bef-5998-4f63-9854-d9d1e1998891
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 41ed4ae7-4fdb-4144-b75f-fa11a91e663f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f089c312-ba59-4336-817c-0fe4f3fab24e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 54ea7d95-53ff-429b-9b07-e01519ad7b0a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6ef249d3-2968-471c-87e8-91f77557dc37
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 619b75a5-3fc4-4ff7-b125-748cb77fb476
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b5384ba8-06c8-42c1-9645-ab0d093118b3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 98a97e0e-4a7b-4abe-a910-77afdb557cb2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 08fb6a29-13c4-4e31-87a0-d6f75b5f5894
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a2de6d17-a065-4ed7-ad15-6c18482fbffe
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a1f576b5-8ea7-41a0-b6f6-173b98be945c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ea4a4f40-83d9-49d2-9bd9-c3e529b99ad1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 49c8696e-0de9-4c50-adfe-16e12cd7f8d2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6051cf99-da01-4e83-ade4-19ba5a29ed5a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2956a9c7-0d0a-4b82-9c9c-564f1530584f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e12abc55-c449-4207-a724-759c6351f06c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 24930567-bda8-4dd9-833a-635a3653ea1e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4a11a03f-2055-4d36-b836-eb6fef60d6dd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4f90e4ac-792d-45c8-9a73-a32470d6c93e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7cf8e97c-9fc1-471c-a0e7-75a75e2868c1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5284245d-94b1-446d-b7d9-2c56fb4fb612
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fadc7b85-e56e-46af-9a9f-d4e820695c48
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: aefaba7d-4316-435e-a0cd-269ac72b24bc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 398a57f2-617b-40c2-b301-22981a984c20
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 52511593-aada-4063-8444-fffc339023e0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f9766a32-81f9-43ac-b1ad-ad250edfffa2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 25142de1-9ee0-4805-b1b6-e26af1dc3d72
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f9b7ab4f-55a2-411a-a463-ea297fdbb434
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e861de49-924e-4f63-958d-d4d52b1267b8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0d9dac5c-9741-43d1-80c4-719c5fc2329a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bcb2d813-efe9-4670-bdca-12991c98112c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b3768600-024d-436c-b74e-62431ff417b5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 20cd591d-9122-4b11-a771-c52322f1bb37
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1d17f9b3-2e94-4fa0-980f-3f697f8fbc7d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 885efa87-cc08-456b-883b-5efd946e53d5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f09f6c1f-ee43-4a25-ba78-3ebb90a71128
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e2a87306-b54a-4782-bcf2-133cb012fb32
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bcf96182-6b95-4101-b434-a122156970bd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6d078402-cab2-4ccd-ab17-e2cdfeec83c0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f41b8c54-1131-41b1-8a17-3bd391cf774a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 69ba85fb-c046-4009-9eb7-0fa8796a8994
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 878a4fa4-e3f3-4949-bae0-a7e6dde3f32c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1ed7b49a-63b1-4bb7-85a8-28bdffa832f0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4a432875-a3d4-4a8f-b661-9ba016450af6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 12759026-4114-417d-81d5-e0994332f6b2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a8e7c116-c3b4-49db-b35e-64c297ca155c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface
