GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_fryslan.gml
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b753fffc-7307-4e5a-b4e7-88389f14d92c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7d15cf1b-aabd-4084-ab32-c8b61ac2f24a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 81cc2989-efb9-47e5-8e03-d1405768eab1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d70b2054-b724-481b-92d4-b0524340925b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 837dbd4a-6bfb-4cdd-93ed-35765ddafde5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 02d19a03-1618-49ff-ba6b-1663d3df75ba
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 94622bd4-0d72-4e13-9a19-a07fe1a68501
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b0062f8f-0a87-4b77-a6fc-25665d09bc2b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c30020aa-312e-42b8-8816-35aefd086094
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c4d080fd-2a35-4d16-a68d-4f2866bb3371
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0a8fb704-b465-41fa-b393-1766d98130a5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d8730fd4-a93a-43f4-8422-0d75347e3d44
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 57ace435-0398-4d0a-8856-091eb1699552
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 104b53c9-5147-4942-91d6-4fe78636b037
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 47bb5ff6-1d1d-4a65-a89e-740b11624f18
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 850924d9-f693-4d50-a792-b29477c6a956
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8effb32e-0bb7-4966-866d-ed2a1306c181
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cbf60cb5-cedd-4545-8fa4-5d3935922995
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b33faec1-2414-4ced-a390-57bd22ee6e16
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 53a46926-1b05-4422-b3a5-b4b8ab2ce67c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6115615d-128d-4ee1-b39c-5312726b6c24
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f18c1eac-3fc9-4dd3-a1e2-08846d1029b1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7e851065-d65a-4207-8f6c-b8c065e84f12
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6aba4267-d921-489c-be64-6f15f454e5de
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4493d4d9-e236-4a79-bef0-62617961113d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0fd4c718-168b-4600-9ba8-973c0bebd8ba
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 16b3a65b-f04e-454d-9db5-87b95232ac27
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1a1a8124-96a8-4e09-ba7f-2206f0ad5aab
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c4da1714-578f-4f9c-8438-8863006c6006
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 43d00abc-d19c-4050-a4b2-ebcb1730735d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4052a00a-bf92-4b2a-9703-8d89e6266aac
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f3159a22-a141-49e7-9b38-45e4ec634b63
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: eefe8f11-53ac-49b5-90c0-ba8bd90e9a64
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: eb5caaa1-ede3-4559-b30c-9638c824393b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: db32c330-87b2-4d7b-ae12-d1824f1d39da
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7e0c5654-8802-4d52-93eb-5b2235e37761
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2c83c9e5-ac55-4a2c-aa7c-0ae3cae4d147
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 03549fdd-1e8b-49b8-989c-0c129ff4116c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0f8e7e25-4ae8-4f85-8834-7000f6d08b83
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 42ef0626-92ee-4e42-aee4-2f048966292b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a760a993-4989-4b49-9de0-9ee6d4829479
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b1f97fa8-0332-4c78-b8ef-9adccff35ddf
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a62a9ab9-56bf-49df-b2dd-dbfd389a8370
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e70138df-6dcd-4d90-8c92-ddc8cc4d356c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e8bf3797-4803-4621-bb47-8d8e995fa1b5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e134fb05-471b-4d01-a37a-c893164c726d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 85ecde40-334a-4afd-8a8b-6745c476db45
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2228f64b-e2e2-4c3d-8056-baae8e8d8fa8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0fb12555-bd74-42b1-b60a-37bbba41977f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cbaccb90-710a-4749-98ae-96d5fbdc6d24
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9a010bbf-3a77-4f14-84d2-416c41c326f9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c6110833-b503-4dbf-9b81-a74a681824a4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 42bfe8fb-c480-4c41-9e2b-7b4974f588a6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4590e407-d1a7-41ec-943b-a6c235ddd6fb
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: eeeabc0b-5aa6-4a1c-b8d4-e5c0af193dd0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9cfedb7b-c292-4d53-8750-b99646f54b66
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d263df61-93c8-4454-bc1a-aef518ab1425
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b6aeffd2-b03b-4427-9660-190905a8040a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 730d99c6-cb23-4fce-a991-40fd8a953237
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4c9ed8ff-50c8-4182-a041-b917ad32d9d4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e86e4074-010c-41e9-a2c7-0affb0f0f28f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 63b3f4d6-11db-49f0-80e9-9132425798a7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8dc428c2-0dcc-44cb-8f2c-87f303bdbdb0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: df6cb711-82a0-4c45-8f94-51958b0cd7af
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d2898311-b473-42f5-b771-e6e2739bf4fe
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e3c5122f-563d-421e-a25d-e31f4b277d4d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 10ff67bd-67ad-42dc-882f-8353f076c74c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: aaa9bf28-db6a-492c-bcc2-dc10c49ea709
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1771cbf3-85be-4e41-a269-7954e5830f6e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0248bd95-aacd-4e8d-8353-7f1fc30750b9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a2f18f33-2389-4c88-a5f0-04973e7cff86
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4e85910b-854b-480c-886f-2fed2c1ab649
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e53bba5e-fa17-4db8-a320-54d23c01bad1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f355b84b-37ff-45d5-995e-17a0c47109b4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 42e77b3d-19e2-4b43-85cd-5aeebcb40228
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 99e06b8c-1f24-44fe-aa60-14f56dfb8179
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bac9ef0c-1bc8-45d7-a03b-8e613fca016c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ff9e2fdb-edd5-4c4d-9f98-07c294617b13
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 75a2e395-d43c-47af-ba4f-338f8307368f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6369f60b-88bf-4552-a141-7ac16ce0c86b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 16c1d1bb-e181-4335-8cbe-d081c9671599
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4ec553b6-7797-4e5f-8672-0d25d4065351
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bebf79f8-0ce9-43ba-85bc-0abdd588e1c0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6b3734e9-4637-443e-97c5-a2345399d5cb
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: de34b707-0186-4727-b9f3-f831d695ccf6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 048438e8-ee76-4b4c-9edb-7aa7149886d9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b063d1c0-423e-4897-a712-c55cffc2f6c3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cd06314a-f1c7-4ffe-b95f-6b95de3e504c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d553fdef-e305-445e-b86c-84445005356e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 14b78d27-4435-44af-bce1-ac9b01c9b4c5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0af5fb0c-0e09-4d56-a37e-cbe91aafa54e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1d1346f5-14f9-4037-b475-7bb2eab258ab
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bd9b16de-1c22-470e-b130-6b76c1575543
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 710c8d04-3899-4447-983d-a0551948cb80
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ccda1695-10a9-44a7-9067-8b848663e994
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d0026411-e79e-40e9-8024-0f620f6a1d37
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b5f4dd82-f944-400d-8421-cf7ee4919f29
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5e7d56c3-1171-46ee-8b42-3dee82a6447c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3f9369bd-c089-41f8-8a9a-ba9b75f5c32c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f47dbbfb-2183-47a4-8abb-7c8709299185
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 303860db-a787-4a72-90d4-212974fb1d5d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4f2a82ed-ded7-4e93-8ae7-42829cdd4658
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e5eb1de7-b952-4464-a408-ce6647c90d84
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2435419f-e94b-4292-bc9b-20eaac52407b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9341d32b-c4db-4fcb-88db-a496c3743d33
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 40bf8d10-ecc5-492a-8c46-28f66a605ddc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 80148c94-1c08-4218-9fa7-a3b843941196
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7b2e0d1f-0650-4de3-b1d0-ddea8b6b6bc6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2c55063b-0cbd-4091-8df7-18eb3f71e186
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 3475fda0-a700-4536-b4f6-7bcf9a0aabd3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6c09c174-9278-471f-b494-ad0cb591aef7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7d071e4e-b3db-42d7-af03-a37513a9f5da
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b597c883-4e52-4c1a-bc4a-440403c03adf
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 20899acf-edb4-4a00-add8-19f6889c37c3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c749368d-7003-4cf0-b322-0de44f86f257
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5fe26b41-abd7-453e-a6ce-26be652c7d48
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f8bcc912-84f8-438a-b6c2-ddb0d2dae442
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: dac56030-f9b3-4f45-be64-7bc4a473660f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e288234c-c971-48bc-b8ba-e9d21dbe5c9e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6e7b457e-d0e0-4212-9c97-2c739493df6a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ccfc0a49-8184-4c27-b6cc-c1832515cef4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 546cf1bb-84ee-4229-b33c-231b2e59763a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 129f1e98-0eac-4a6a-8a39-34e433078e0f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 68a4a2cc-6c7f-4c67-9c8f-ed9e6fcc54d2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2f15d3ea-17db-4b43-bf9e-fbda733af8d5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 28067e31-ea78-4fb8-b53f-c4834888de71
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cf717b80-853e-4756-8554-e7ac566a40cc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4b2918ba-2ac7-4a36-9dea-5707176b3238
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c578bc76-5661-414e-b163-34ddfee417e2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f077692a-aee3-43e3-852c-78500de3b14c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f0329b86-7495-4663-86cb-9a7504c1e404
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1af220f5-a73d-4bd7-9b96-a274207f32f8
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0dea75ff-ca3d-48d1-934d-623066c96918
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 960f5c5e-8420-46f8-b423-040fde0b96d9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4420e034-425f-497e-89fb-38f0817c13de
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: eceb039e-e339-4b67-a479-c6faca51c764
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e1553848-12ba-4c06-9b8d-d8d2a3e3581b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: de38ae5d-a767-48dd-a1ff-d738c9e65055
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ada3b6db-beb6-4f87-93e4-66ecaaed4595
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e1f8e756-747d-406f-9808-fbd611c2a501
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9b2011f8-c388-49a3-b5dc-b8c5a3a7067a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5e36c360-b973-4c6b-8aa0-23af8d0dd028
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c1384342-6197-4857-89ed-7a84a6474fd1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 72efd45e-1fb4-4108-bb7f-99e794bbeef1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9089540a-382e-455f-983c-6ebbdcb9ca68
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e9df0687-655b-4730-bf7b-b1fc7dde423f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2bdd030a-4573-4750-bdbc-c2f53f8c6ef7
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b649085a-2ccb-43d9-b01f-a3d6e61ba336
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e6d19bf6-7ea5-4810-8853-aa329cc8ffcd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 891f3135-f327-4259-a7fe-eda36f0d7b3d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9fc1a49c-eef4-4ed2-b734-dcaee139ff89
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b66a3ee3-6c66-49d7-ad6d-251cceabe021
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 271afaa4-029d-42d6-87e2-6bf9c0ceaa63
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5f5eaf8a-d910-48c5-a55e-30deb0ac5c75
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8b61cb84-2846-4426-a6ba-f5aadf64d824
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e9440736-3b8c-4145-bbfb-fafb0cd6b6b2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1a311a01-4b12-4b01-a256-f22acf7a59e0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6575d189-a458-4ac0-8ecf-7219629d722e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a07f82d6-8fb1-4119-8e17-6d6556f8bda1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: acaef0ce-34c0-4ab2-abad-b813d04ea7a5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fc46f61a-9856-49c5-a7a2-d4c7de39c3db
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5c594aa1-f067-40d2-af0b-3d657b170890
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 00f93d2e-7733-4f19-aa44-aa14dd2841af
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: dd1633b9-bf11-4a2a-a373-61e6cac0598c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 6d39eb0b-bb27-403e-aea1-a06125fd3b15
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d92e0a09-2c9c-49b2-ade9-f1e6c3d97025
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: cddd28d4-4591-462a-b26d-10847283975a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 76c23e76-8eb3-4354-b3ec-2441025fae21
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b29dba93-082b-41e2-8158-637c2d1d1922
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 739031c3-f38c-4bd0-abad-35907a714e8e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b2482044-0bc3-4061-a225-a80abd127266
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2b805ed8-3776-4024-9e29-54fe076ebc37
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 569e1f89-b629-4b77-b808-6f456e59ad05
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 14bf6a1f-d092-4a5a-9ad9-2e7d18bc2458
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 144e596d-3f11-42f9-b46a-e6f1bf257c3a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fb40ac0e-97c1-4dc5-ac38-4198d6490ac4
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 5ec1707f-504a-4e7f-b391-a952ad91c2c6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d0cf3495-9607-4b6e-a6af-522e6c9b8dd1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ecc3d5b3-1c4c-483d-ad2d-08104f06acae
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: e513dd93-f454-4a5e-9481-6d450b860fa6
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f7e6e94c-2ceb-46b7-bd32-158e50c9c281
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 340fe917-25eb-45d5-ae73-c3462a261f7d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4cde134d-5e24-4034-8113-c40a49c23f6e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: f8ac59ff-a6fe-4cce-8eb3-8cd9c90ab01b
